Number of Taxa: 21
ORIGINAL SEQUENCES LENGTH =  27741


CLEANED SEQUENCES LENGTH = 27097
Number of taxa: 21
Vertex 0 = root
Vertex 1 = JX993988_Cp_Yunnan2011
Vertex 2 = KF569996_LYRa11
Vertex 3 = KJ473816_BtRs_BetaCoV_YN2013
Vertex 4 = JX993987_Rp_Shaanxi2011
Vertex 5 = KJ473814_BetaCoV_HuB2013
Vertex 6 = KU973692_UNVERIFIED_isolate_F46
Vertex 7 = DQ022305_HKU3_1
Vertex 8 = DQ412043_Rm1
Vertex 9 = KP886808_YNLF_31C
Vertex 10 = DQ412042_Rf1
Vertex 11 = NC_004718
Vertex 12 = KY417149_isolate_Rs4255
Vertex 13 = KC881005_RsSHC014
Vertex 14 = KY417146_isolate_Rs4231
Vertex 15 = KY417151_isolate_Rs7327
Vertex 16 = MG772933_isolate_bat_SL_CoVZC45
Vertex 17 = MG772934_isolate_bat_SL_CoVZXC21
Vertex 18 = MN908947_Wuhan_Hu_1
Vertex 19 = MN996532_Bat_RaTG13
Vertex 20 = MT040334_PCoV_GX_P1E
Vertex 21 = MT121216_Pangolin_MP789

Leaf Count = 0
List of Trinets extracted from the Network: 
Tr0 = Tr{KJ473816_BtRs_BetaCoV_YN2013, JX993988_Cp_Yunnan2011, KF569996_LYRa11 : S2}
Tr1276 = Tr{MN908947_Wuhan_Hu_1, MT121216_Pangolin_MP789, KY417149_isolate_Rs4255 : T1}
Tr1277 = Tr{MN996532_Bat_RaTG13, MT040334_PCoV_GX_P1E, KY417149_isolate_Rs4255 : T1}
Tr1278 = Tr{MN996532_Bat_RaTG13, MT121216_Pangolin_MP789, KY417149_isolate_Rs4255 : T1}
Tr1279 = Tr{MT040334_PCoV_GX_P1E, MT121216_Pangolin_MP789, KY417149_isolate_Rs4255 : T1}
Tr1280 = Tr{KC881005_RsSHC014, KY417151_isolate_Rs7327, KY417146_isolate_Rs4231 : T1}
Tr1281 = Tr{KC881005_RsSHC014, KY417146_isolate_Rs4231, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr1282 = Tr{KC881005_RsSHC014, KY417146_isolate_Rs4231, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr1283 = Tr{KC881005_RsSHC014, KY417146_isolate_Rs4231, MN908947_Wuhan_Hu_1 : T1}
Tr1284 = Tr{KC881005_RsSHC014, KY417146_isolate_Rs4231, MN996532_Bat_RaTG13 : T1}
Tr1285 = Tr{KC881005_RsSHC014, KY417146_isolate_Rs4231, MT040334_PCoV_GX_P1E : T1}
Tr1286 = Tr{KC881005_RsSHC014, KY417146_isolate_Rs4231, MT121216_Pangolin_MP789 : T1}
Tr1287 = Tr{KC881005_RsSHC014, KY417151_isolate_Rs7327, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr1288 = Tr{KC881005_RsSHC014, KY417151_isolate_Rs7327, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr1289 = Tr{KC881005_RsSHC014, KY417151_isolate_Rs7327, MN908947_Wuhan_Hu_1 : T1}
Tr1290 = Tr{KC881005_RsSHC014, KY417151_isolate_Rs7327, MN996532_Bat_RaTG13 : T1}
Tr1291 = Tr{KC881005_RsSHC014, KY417151_isolate_Rs7327, MT040334_PCoV_GX_P1E : T1}
Tr1292 = Tr{KC881005_RsSHC014, KY417151_isolate_Rs7327, MT121216_Pangolin_MP789 : T1}
Tr1293 = Tr{MG772933_isolate_bat_SL_CoVZC45, MG772934_isolate_bat_SL_CoVZXC21, KC881005_RsSHC014 : T1}
Tr1294 = Tr{MN908947_Wuhan_Hu_1, MN996532_Bat_RaTG13, KC881005_RsSHC014 : T1}
Tr1295 = Tr{MN908947_Wuhan_Hu_1, MT040334_PCoV_GX_P1E, KC881005_RsSHC014 : T1}
Tr1296 = Tr{MN908947_Wuhan_Hu_1, MT121216_Pangolin_MP789, KC881005_RsSHC014 : T1}
Tr1297 = Tr{MN996532_Bat_RaTG13, MT040334_PCoV_GX_P1E, KC881005_RsSHC014 : T1}
Tr1298 = Tr{MN996532_Bat_RaTG13, MT121216_Pangolin_MP789, KC881005_RsSHC014 : T1}
Tr1299 = Tr{MT040334_PCoV_GX_P1E, MT121216_Pangolin_MP789, KC881005_RsSHC014 : T1}
Tr1300 = Tr{KY417146_isolate_Rs4231, KY417151_isolate_Rs7327, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr1301 = Tr{KY417146_isolate_Rs4231, KY417151_isolate_Rs7327, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr1302 = Tr{KY417146_isolate_Rs4231, KY417151_isolate_Rs7327, MN908947_Wuhan_Hu_1 : T1}
Tr1303 = Tr{KY417146_isolate_Rs4231, KY417151_isolate_Rs7327, MN996532_Bat_RaTG13 : T1}
Tr1304 = Tr{KY417146_isolate_Rs4231, KY417151_isolate_Rs7327, MT040334_PCoV_GX_P1E : T1}
Tr1305 = Tr{KY417146_isolate_Rs4231, KY417151_isolate_Rs7327, MT121216_Pangolin_MP789 : T1}
Tr1306 = Tr{MG772933_isolate_bat_SL_CoVZC45, MG772934_isolate_bat_SL_CoVZXC21, KY417146_isolate_Rs4231 : T1}
Tr1307 = Tr{MN908947_Wuhan_Hu_1, MN996532_Bat_RaTG13, KY417146_isolate_Rs4231 : T1}
Tr1308 = Tr{MN908947_Wuhan_Hu_1, MT040334_PCoV_GX_P1E, KY417146_isolate_Rs4231 : T1}
Tr1309 = Tr{MN908947_Wuhan_Hu_1, MT121216_Pangolin_MP789, KY417146_isolate_Rs4231 : T1}
Tr1310 = Tr{MN996532_Bat_RaTG13, MT040334_PCoV_GX_P1E, KY417146_isolate_Rs4231 : T1}
Tr1311 = Tr{MN996532_Bat_RaTG13, MT121216_Pangolin_MP789, KY417146_isolate_Rs4231 : T1}
Tr1312 = Tr{MT040334_PCoV_GX_P1E, MT121216_Pangolin_MP789, KY417146_isolate_Rs4231 : T1}
Tr1313 = Tr{MG772933_isolate_bat_SL_CoVZC45, MG772934_isolate_bat_SL_CoVZXC21, KY417151_isolate_Rs7327 : T1}
Tr1314 = Tr{MN908947_Wuhan_Hu_1, MN996532_Bat_RaTG13, KY417151_isolate_Rs7327 : T1}
Tr1315 = Tr{MN908947_Wuhan_Hu_1, MT040334_PCoV_GX_P1E, KY417151_isolate_Rs7327 : T1}
Tr1316 = Tr{MN908947_Wuhan_Hu_1, MT121216_Pangolin_MP789, KY417151_isolate_Rs7327 : T1}
Tr1317 = Tr{MN996532_Bat_RaTG13, MT040334_PCoV_GX_P1E, KY417151_isolate_Rs7327 : T1}
Tr1318 = Tr{MN996532_Bat_RaTG13, MT121216_Pangolin_MP789, KY417151_isolate_Rs7327 : T1}
Tr1319 = Tr{MT040334_PCoV_GX_P1E, MT121216_Pangolin_MP789, KY417151_isolate_Rs7327 : T1}
Tr1320 = Tr{MG772933_isolate_bat_SL_CoVZC45, MG772934_isolate_bat_SL_CoVZXC21, MN908947_Wuhan_Hu_1 : T1}
Tr1321 = Tr{MG772933_isolate_bat_SL_CoVZC45, MG772934_isolate_bat_SL_CoVZXC21, MN996532_Bat_RaTG13 : T1}
Tr1322 = Tr{MG772933_isolate_bat_SL_CoVZC45, MG772934_isolate_bat_SL_CoVZXC21, MT040334_PCoV_GX_P1E : T1}
Tr1323 = Tr{MG772933_isolate_bat_SL_CoVZC45, MG772934_isolate_bat_SL_CoVZXC21, MT121216_Pangolin_MP789 : T1}
Tr1324 = Tr{MN908947_Wuhan_Hu_1, MN996532_Bat_RaTG13, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr1325 = Tr{MN908947_Wuhan_Hu_1, MN996532_Bat_RaTG13, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr1326 = Tr{MN908947_Wuhan_Hu_1, MN996532_Bat_RaTG13, MT040334_PCoV_GX_P1E : T1}
Tr1327 = Tr{MN908947_Wuhan_Hu_1, MN996532_Bat_RaTG13, MT121216_Pangolin_MP789 : T1}
Tr1328 = Tr{MN908947_Wuhan_Hu_1, MT121216_Pangolin_MP789, MT040334_PCoV_GX_P1E : T1}
Tr1329 = Tr{MN996532_Bat_RaTG13, MT121216_Pangolin_MP789, MT040334_PCoV_GX_P1E : T1}
List of Trinets: end 

REPORT: ((MT040334_PCoV_GX_P1E,(MT121216_Pangolin_MP789,(((MG772933_isolate_bat_SL_CoVZC45,MG772934_isolate_bat_SL_CoVZXC21)n1)#H1,(MN908947_Wuhan_Hu_1,MN996532_Bat_RaTG13)n9)n24)n23)n22,(#H1,(((DQ412042_Rf1,(KP886808_YNLF_31C,(KU973692_UNVERIFIED_isolate_F46,(KF569996_LYRa11,(JX993988_Cp_Yunnan2011,(DQ412043_Rm1,(JX993987_Rp_Shaanxi2011,(KJ473814_BetaCoV_HuB2013,#H3)n19)n18)n17)n16)n15)n14)n13)n12,((NC_004718,(KY417146_isolate_Rs4231,(KY417151_isolate_Rs7327,(KC881005_RsSHC014,(KJ473816_BtRs_BetaCoV_YN2013)#H2)n6)n5)n4)n3,(KY417149_isolate_Rs4255,#H2)n7)n2)n11,(DQ022305_HKU3_1)#H3)n10)n25)root;
REPORT: ((MT040334_PCoV_GX_P1E,(MT121216_Pangolin_MP789,(((MG772933_isolate_bat_SL_CoVZC45,MG772934_isolate_bat_SL_CoVZXC21))#H1,(MN908947_Wuhan_Hu_1,MN996532_Bat_RaTG13)))),(#H1,(((DQ412042_Rf1,(KP886808_YNLF_31C,(KU973692_UNVERIFIED_isolate_F46,(KF569996_LYRa11,(JX993988_Cp_Yunnan2011,(DQ412043_Rm1,(JX993987_Rp_Shaanxi2011,(KJ473814_BetaCoV_HuB2013,#H3)))))))),((NC_004718,(KY417146_isolate_Rs4231,(KY417151_isolate_Rs7327,(KC881005_RsSHC014,(KJ473816_BtRs_BetaCoV_YN2013)#H2)))),(KY417149_isolate_Rs4255,#H2))),(DQ022305_HKU3_1)#H3)))root;
Extracting trinets from Output network...........
Output Network eNewick: 
((MT040334_PCoV_GX_P1E,(MT121216_Pangolin_MP789,(((MG772933_isolate_bat_SL_CoVZC45,MG772934_isolate_bat_SL_CoVZXC21)n1)#H1,(MN908947_Wuhan_Hu_1,MN996532_Bat_RaTG13)n9)n24)n23)n22,(#H1,(((DQ412042_Rf1,(KP886808_YNLF_31C,(KU973692_UNVERIFIED_isolate_F46,(KF569996_LYRa11,(JX993988_Cp_Yunnan2011,(DQ412043_Rm1,(JX993987_Rp_Shaanxi2011,(KJ473814_BetaCoV_HuB2013,#H3)n19)n18)n17)n16)n15)n14)n13)n12,((NC_004718,(KY417146_isolate_Rs4231,(KY417151_isolate_Rs7327,(KC881005_RsSHC014,(KJ473816_BtRs_BetaCoV_YN2013)#H2)n6)n5)n4)n3,(KY417149_isolate_Rs4255,#H2)n7)n2)n11,(DQ022305_HKU3_1)#H3)n10)n25)root;

finalNetwork eNewick Short: 
((MT040334_PCoV_GX_P1E,(MT121216_Pangolin_MP789,(((MG772933_isolate_bat_SL_CoVZC45,MG772934_isolate_bat_SL_CoVZXC21))#H1,(MN908947_Wuhan_Hu_1,MN996532_Bat_RaTG13)))),(#H1,(((DQ412042_Rf1,(KP886808_YNLF_31C,(KU973692_UNVERIFIED_isolate_F46,(KF569996_LYRa11,(JX993988_Cp_Yunnan2011,(DQ412043_Rm1,(JX993987_Rp_Shaanxi2011,(KJ473814_BetaCoV_HuB2013,#H3)))))))),((NC_004718,(KY417146_isolate_Rs4231,(KY417151_isolate_Rs7327,(KC881005_RsSHC014,(KJ473816_BtRs_BetaCoV_YN2013)#H2)))),(KY417149_isolate_Rs4255,#H2))),(DQ022305_HKU3_1)#H3)))root;

Number of leaves in the output network: 21


Reticulations in  output network = 3



Time to extract Trinets =  0 hours 0 minutes 0 seconds
Time build our network =  0 hours 0 minutes 0 seconds
Time to compare results =  0 hours 0 minutes 0 seconds
Total program time =  0 hours 0 minutes 1 seconds

Results Summary
Written eNewick String to output.tree
Output eNewick String Short: 
((MT040334_PCoV_GX_P1E,(MT121216_Pangolin_MP789,(((MG772933_isolate_bat_SL_CoVZC45,MG772934_isolate_bat_SL_CoVZXC21))#H1,(MN908947_Wuhan_Hu_1,MN996532_Bat_RaTG13)))),(#H1,(((DQ412042_Rf1,(KP886808_YNLF_31C,(KU973692_UNVERIFIED_isolate_F46,(KF569996_LYRa11,(JX993988_Cp_Yunnan2011,(DQ412043_Rm1,(JX993987_Rp_Shaanxi2011,(KJ473814_BetaCoV_HuB2013,#H3)))))))),((NC_004718,(KY417146_isolate_Rs4231,(KY417151_isolate_Rs7327,(KC881005_RsSHC014,(KJ473816_BtRs_BetaCoV_YN2013)#H2)))),(KY417149_isolate_Rs4255,#H2))),(DQ022305_HKU3_1)#H3)))root;


